Geo Shape,Departure Station ID,Departure Station,Arrival Station ID,Arrival Station,Length,Geo Point 2D
,4,,UNKNOWN,,,.221738891135661
,3,,UNKNOWN,,,.559227558642576
,4,,UNKNOWN,,,.505571682826512
,3,,UNKNOWN,,,.788607644602232
,5,,UNKNOWN,,,.226778418301167
,5,,UNKNOWN,,,.495003656195332
,4,,UNKNOWN,,,.401381944953153
,5,,UNKNOWN,,,.244653500508638
,5,,UNKNOWN,,,.732905188494846
,4,,UNKNOWN,,,.401381944953153
,3,,UNKNOWN,,,.808590512850969
,4,,UNKNOWN,,,.3588945877882725
,4,,UNKNOWN,,,.735175626348108
,5,,UNKNOWN,,,.54557343845397
,5,,UNKNOWN,,,.504565263676513
,4,,UNKNOWN,,,.8812664279468
,4,,UNKNOWN,,,.593485745272848
,4,,UNKNOWN,,,.322808174073912
,5,,UNKNOWN,,,.058682607999545
,4,,UNKNOWN,,,.004823403071436
,3,,UNKNOWN,,,.2990270505493813
,5,,UNKNOWN,,,.214089112844788
,5,,UNKNOWN,,,.108517889629446
,3,,UNKNOWN,,,.229394150576864
,4,,UNKNOWN,,,.786654273020846
,5,,UNKNOWN,,,.898753379021505
,4,,UNKNOWN,,,.009421648303825
,4,,UNKNOWN,,,.308464959035577
,4,,UNKNOWN,,,.556731139231012
,3,,UNKNOWN,,,.9931220416994537
,4,,UNKNOWN,,,.2407868354172615
,3,,UNKNOWN,,,.684187477571095
,5,,UNKNOWN,,,.898753379021505
,4,,UNKNOWN,,,.571374573020141
,5,,UNKNOWN,,,.2049740289311845
,5,,UNKNOWN,,,.319490215464105
,3,,UNKNOWN,,,.932885905460372
,5,,UNKNOWN,,,.595874957698662
,5,,UNKNOWN,,,.470189338664005
,4,,UNKNOWN,,,.3558708334344685
,4,,UNKNOWN,,,.8812664279468
,4,,UNKNOWN,,,.4259285960657655
,3,,UNKNOWN,,,.4675713711468483
,4,,UNKNOWN,,,.654743025478656
,5,,UNKNOWN,,,.561399870622
,5,,UNKNOWN,,,.62992176991043
,4,,UNKNOWN,,,.759028767943287
,4,,UNKNOWN,,,.261635025252256
,5,,UNKNOWN,,,.115989001076955
,5,,UNKNOWN,,,.005832255999275
,5,,UNKNOWN,,,.798058948375041
,5,,UNKNOWN,,,.954627268700476
,4,,UNKNOWN,,,.083081510607696
,4,,UNKNOWN,,,.255768321460885
,3,,UNKNOWN,,,.080936654077832
,4,,UNKNOWN,,,.177385069796708
,3,,UNKNOWN,,,.684187477571095
,4,,UNKNOWN,,,.593485745272848
,4,,UNKNOWN,,,.222494122381686
,3,,UNKNOWN,,,.808590512850969
,4,,UNKNOWN,,,.208223644073865
,4,,UNKNOWN,,,.32776407628846
,3,,UNKNOWN,,,.226464366500989
,4,,UNKNOWN,,,.678936023817497
,4,,UNKNOWN,,,.786443402414151
,5,,UNKNOWN,,,.005832255999275
,5,,UNKNOWN,,,.052343765852812
,4,,UNKNOWN,,,.659124311808927
,4,,UNKNOWN,,,.435072326034116
,5,,UNKNOWN,,,.4141094499589695
,5,,UNKNOWN,,,.584804380729875
,4,,UNKNOWN,,,.893222034427802
,4,,UNKNOWN,,,.5036016812638175
,4,,UNKNOWN,,,.32776407628846
,4,,UNKNOWN,,,.449001974943211
,3,,UNKNOWN,,,.6964250250909063
,3,,UNKNOWN,,,.9078111146584087
,5,,UNKNOWN,,,.607902349050447
,5,,UNKNOWN,,,.568827859966619
,5,,UNKNOWN,,,.854456024140196
,5,,UNKNOWN,,,.954627268700476
,3,,UNKNOWN,,,.170168641702251
,3,,UNKNOWN,,,.629808312194545
,5,,UNKNOWN,,,.2049740289311845
,4,,UNKNOWN,,,.5036016812638175
,5,,UNKNOWN,,,.861005495282056
,4,,UNKNOWN,,,.396387227439488
,3,,UNKNOWN,,,.910321975285423
,4,,UNKNOWN,,,.417382272844284
,5,,UNKNOWN,,,.24824099073428
,4,,UNKNOWN,,,.011787240120338
,4,,UNKNOWN,,,.3718098856024685
,4,,UNKNOWN,,,.036310818514933
,4,,UNKNOWN,,,.003981409981234
,5,,UNKNOWN,,,.0888589963581445
,3,,UNKNOWN,,,.444377994965092
,4,,UNKNOWN,,,.430732799440681
,3,,UNKNOWN,,,.941178292976035
,4,,UNKNOWN,,,.435072326034116
,4,,UNKNOWN,,,.403325129523633
,4,,UNKNOWN,,,.184433441731934
,4,,UNKNOWN,,,.0789104211434575
,4,,UNKNOWN,,,.735175626348108
,4,,UNKNOWN,,,.127624198665662
,3,,UNKNOWN,,,.640882594156456
,3,,UNKNOWN,,,.9830964128895823
,3,,UNKNOWN,,,.776197980072057
,4,,UNKNOWN,,,.34737156817352
,3,,UNKNOWN,,,.9723079095959175
,5,,UNKNOWN,,,.291000616133162
,3,,UNKNOWN,,,.712538034741551
,4,,UNKNOWN,,,.305214382132291
,5,,UNKNOWN,,,.666056445194795
,5,,UNKNOWN,,,.014716135426582
,3,,UNKNOWN,,,.9344019971110815
,3,,UNKNOWN,,,.777720687550036
,4,,UNKNOWN,,,.579399337358248
,5,,UNKNOWN,,,.344510932990958
,4,,UNKNOWN,,,.284701682204071
,4,,UNKNOWN,,,.635748313954808
,4,,UNKNOWN,,,.192535454069281
,4,,UNKNOWN,,,.658671830546671
,3,,UNKNOWN,,,.9157146008557273
,3,,UNKNOWN,,,.981507821778043
,4,,UNKNOWN,,,.379131826118215
,3,,UNKNOWN,,,.863491209851525
,5,,UNKNOWN,,,.504565263676513
,4,,UNKNOWN,,,.512845206671124
,4,,UNKNOWN,,,.177385069796708
,4,,UNKNOWN,,,.337090398886388
,3,,UNKNOWN,,,.785551371094152
,4,,UNKNOWN,,,.224333600869691
,4,,UNKNOWN,,,.337090398886388
,4,,UNKNOWN,,,.658671830546671
,4,,UNKNOWN,,,.327834397543476
,3,,UNKNOWN,,,.191058974281943
,4,,UNKNOWN,,,.966637152207049
,3,,UNKNOWN,,,.4675713711468483
,3,,UNKNOWN,,,.190500507577958
,4,,UNKNOWN,,,.337647332931579
,4,,UNKNOWN,,,.460279669298646
,5,,UNKNOWN,,,.597431274092607
,4,,UNKNOWN,,,.398717604372781
,4,,UNKNOWN,,,.393170986841423
,3,,UNKNOWN,,,.1259400287611747
,3,,UNKNOWN,,,.777681528735661
,4,,UNKNOWN,,,.45839290874061
,4,,UNKNOWN,,,.264201843232561
,4,,UNKNOWN,,,.361903839042669
,3,,UNKNOWN,,,.889927644127568
,4,,UNKNOWN,,,.327834397543476
,3,,UNKNOWN,,,.1339622993336507
,4,,UNKNOWN,,,.109322024489874
,4,,UNKNOWN,,,.55738205593974
,4,,UNKNOWN,,,.395707381474245
,3,,UNKNOWN,,,.293692288704566
,4,,UNKNOWN,,,.303212168191932
,4,,UNKNOWN,,,.690281618428599
,3,,UNKNOWN,,,.3717503706094747
,4,,UNKNOWN,,,.548044876860959
,5,,UNKNOWN,,,.431518718888051
,3,,UNKNOWN,,,.7117451807858
,4,,UNKNOWN,,,.145873018203395
,4,,UNKNOWN,,,.061323964975107
,3,,UNKNOWN,,,.648819798778291
,4,,UNKNOWN,,,.396015681245376
,3,,UNKNOWN,,,.4796280120684537
,5,,UNKNOWN,,,.5781758907097005
,4,,UNKNOWN,,,.741091933206842
,5,,UNKNOWN,,,.058682607999545
,5,,UNKNOWN,,,.366831650400503
,5,,UNKNOWN,,,.495003656195332
,4,,UNKNOWN,,,.261729990430164
,3,,UNKNOWN,,,.5487339848514328
,4,,UNKNOWN,,,.405810647003902
,3,,UNKNOWN,,,.901635934398254
,4,,UNKNOWN,,,.451503456204706
,4,,UNKNOWN,,,.222494122381686
,4,,UNKNOWN,,,.907251798219151
,5,,UNKNOWN,,,.018034225253127
,3,,UNKNOWN,,,.595131854976429
,5,,UNKNOWN,,,.48924651016581
,4,,UNKNOWN,,,.697481231536533
,5,,UNKNOWN,,,.039565803648768
,3,,UNKNOWN,,,.842930273424239
,4,,UNKNOWN,,,.464460686092282
,4,,UNKNOWN,,,.423636765580954
,5,,UNKNOWN,,,.818381708828037
,4,,UNKNOWN,,,.982283235134702
,4,,UNKNOWN,,,.192535454069281
,3,,UNKNOWN,,,.648819798778291
,5,,UNKNOWN,,,.257883819137972
,3,,UNKNOWN,,,.7728367570955914
,3,,UNKNOWN,,,.3734139345519134
,5,,UNKNOWN,,,.832924941411228
,3,,UNKNOWN,,,.863491209851525
,4,,UNKNOWN,,,.641312719729811
,4,,UNKNOWN,,,.313997916571012
,3,,UNKNOWN,,,.476945743205856
,4,,UNKNOWN,,,.681993894713398
,4,,UNKNOWN,,,.121867129525009
,4,,UNKNOWN,,,.208223644073865
,4,,UNKNOWN,,,.011787240120338
,4,,UNKNOWN,,,.966637152207049
,4,,UNKNOWN,,,.172411229236345
,5,,UNKNOWN,,,.581748832081814
,3,,UNKNOWN,,,.949197796072739
,4,,UNKNOWN,,,.495166600314349
,5,,UNKNOWN,,,.0888589963581445
,4,,UNKNOWN,,,.3718098856024685
,4,,UNKNOWN,,,.369270534606617
,3,,UNKNOWN,,,.928671229928757
,4,,UNKNOWN,,,.199083068794854
,3,,UNKNOWN,,,.811514174356411
,4,,UNKNOWN,,,.192949882721958
,4,,UNKNOWN,,,.116175206576799
,3,,UNKNOWN,,,.785551371094152
,5,,UNKNOWN,,,.108517889629446
,5,,UNKNOWN,,,.3704397851734695
,4,,UNKNOWN,,,.009421648303825
,4,,UNKNOWN,,,.184433441731934
,4,,UNKNOWN,,,.4600846584788965
,4,,UNKNOWN,,,.533306180450321
,4,,UNKNOWN,,,.650543442175028
,5,,UNKNOWN,,,.097355357911391
,3,,UNKNOWN,,,.796483574289894
,4,,UNKNOWN,,,.939194075690524
,3,,UNKNOWN,,,.629808312194545
,3,,UNKNOWN,,,.633213747325088
,5,,UNKNOWN,,,.288885538169144
,3,,UNKNOWN,,,.636819546196751
,3,,UNKNOWN,,,.3717503706094747
,5,,UNKNOWN,,,.812555389439774
,4,,UNKNOWN,,,.172080452655247
,3,,UNKNOWN,,,.97903558935048
,4,,UNKNOWN,,,.54887186636716
,4,,UNKNOWN,,,.274684413822367
,3,,UNKNOWN,,,.424763097073793
,4,,UNKNOWN,,,.379131826118215
,5,,UNKNOWN,,,.31019030037556
,4,,UNKNOWN,,,.926690130664421
,4,,UNKNOWN,,,.768659505578626
,5,,UNKNOWN,,,.607902349050447
,3,,UNKNOWN,,,.6816295124034935
,4,,UNKNOWN,,,.432171692112015
,3,,UNKNOWN,,,.2218412772853373
,4,,UNKNOWN,,,.073009996718941
,4,,UNKNOWN,,,.507876599778667
,4,,UNKNOWN,,,.2407868354172615
,3,,UNKNOWN,,,.781396078187458
,4,,UNKNOWN,,,.5680264074009385
,4,,UNKNOWN,,,.036310818514933
,4,,UNKNOWN,,,.59673017606216
,4,,UNKNOWN,,,.145873018203395
,5,,UNKNOWN,,,.141035158743524
,4,,UNKNOWN,,,.381025040690125
,5,,UNKNOWN,,,.567587801140194
,5,,UNKNOWN,,,.520092045171864
,4,,UNKNOWN,,,.384407254114568
,5,,UNKNOWN,,,.629743960275536
,3,,UNKNOWN,,,.2031093563315824
,3,,UNKNOWN,,,.938906753765522
,5,,UNKNOWN,,,.6123865732435485
,3,,UNKNOWN,,,.9481562871705
,4,,UNKNOWN,,,.62572883571167
,4,,UNKNOWN,,,.372305179321736
,4,,UNKNOWN,,,.372305179321736
,5,,UNKNOWN,,,.772307676315353
,4,,UNKNOWN,,,.158201407881109
,3,,UNKNOWN,,,.910366505058906
,4,,UNKNOWN,,,.569961118515296
,3,,UNKNOWN,,,.292494964297192
,4,,UNKNOWN,,,.475923464407026
,4,,UNKNOWN,,,.446832174833607
,4,,UNKNOWN,,,.446832174833607
,4,,UNKNOWN,,,.650313135087112
,3,,UNKNOWN,,,.999059978838729
,4,,UNKNOWN,,,.323798219100443
,4,,UNKNOWN,,,.039666174676471
,4,,UNKNOWN,,,.97481532671685
,4,,UNKNOWN,,,.401698931161918
,4,,UNKNOWN,,,.039666174676471
,5,,UNKNOWN,,,.776732726712655
,4,,UNKNOWN,,,.558035948033793
,4,,UNKNOWN,,,.558035948033793
,4,,UNKNOWN,,,.223231936441508
,4,,UNKNOWN,,,.223231936441508
,5,,UNKNOWN,,,.125505907086065
,4,,UNKNOWN,,,.594788237348687
,4,,UNKNOWN,,,.427818170191411
,5,,UNKNOWN,,,.0538482800862
,5,,UNKNOWN,,,.495983521408335
,5,,UNKNOWN,,,.143541172111355
,3,,UNKNOWN,,,.6156031201261896
,5,,UNKNOWN,,,.212708144368143
,4,,UNKNOWN,,,.027072852506128
,4,,UNKNOWN,,,.500637589153094
,4,,UNKNOWN,,,.500637589153094
,4,,UNKNOWN,,,.3963544196368
,4,,UNKNOWN,,,.3963544196368
,3,,UNKNOWN,,,.504373428574992
,4,,UNKNOWN,,,.348996079429426
,4,,UNKNOWN,,,.652827608175429
,3,,UNKNOWN,,,.504373428574992
,3,,UNKNOWN,,,.936004591293232
,3,,UNKNOWN,,,.936004591293232
,4,,UNKNOWN,,,.212410567952989
,4,,UNKNOWN,,,.526355993088482
,4,,UNKNOWN,,,.8176157519676455
,4,,UNKNOWN,,,.105330763939828
,5,,UNKNOWN,,,.705587357829673
,4,,UNKNOWN,,,.395918770891046
,3,,UNKNOWN,,,.8018282342393626
,4,,UNKNOWN,,,.80936275497487
,4,,UNKNOWN,,,.80936275497487
,6,,UNKNOWN,,,.017038374863322
,3,,UNKNOWN,,,.2343618817478297
,4,,UNKNOWN,,,.426071002791093
,4,,UNKNOWN,,,.426071002791093
,3,,UNKNOWN,,,.0229989052046387
,5,,UNKNOWN,,,.565778121858629
,3,,UNKNOWN,,,.6130124226177736
,4,,UNKNOWN,,,.137158341961703
,4,,UNKNOWN,,,.137158341961703
,5,,UNKNOWN,,,.445906352692579
,3,,UNKNOWN,,,.4736226802411063
,4,,UNKNOWN,,,.303515367640725
,5,,UNKNOWN,,,.628992045416195
,5,,UNKNOWN,,,.628992045416195
,5,,UNKNOWN,,,.484986068978261
,4,,UNKNOWN,,,.440203051923204
,4,,UNKNOWN,,,.440203051923204
,4,,UNKNOWN,,,.74869650837387
,5,,UNKNOWN,,,.534226786740593
,4,,UNKNOWN,,,.519750460578765
,4,,UNKNOWN,,,.519750460578765
,4,,UNKNOWN,,,.163908484262213
,5,,UNKNOWN,,,.165528261039297
,4,,UNKNOWN,,,.379191634499196
,4,,UNKNOWN,,,.032549872152908
,5,,UNKNOWN,,,.47339131622995
,4,,UNKNOWN,,,.861323688511461
,4,,UNKNOWN,,,.864245814800873
,5,,UNKNOWN,,,.1179186075921255
,5,,UNKNOWN,,,.07288591160992
,5,,UNKNOWN,,,.588674944116075
,4,,UNKNOWN,,,.341765005777613
,4,,UNKNOWN,,,.341765005777613
,3,,UNKNOWN,,,.729409010842435
,3,,UNKNOWN,,,.837740597357057
,5,,UNKNOWN,,,.474398376454037
,4,,UNKNOWN,,,.368684418805927
,4,,UNKNOWN,,,.416141244281205
,3,,UNKNOWN,,,.7546039463797887
,4,,UNKNOWN,,,.524582235916399
,5,,UNKNOWN,,,.485240721431596
,5,,UNKNOWN,,,.485240721431596
,3,,UNKNOWN,,,.7546039463797887
,4,,UNKNOWN,,,.416141244281205
,3,,UNKNOWN,,,.855101719227019
,2,,UNKNOWN,,,.628338231803606
,2,,UNKNOWN,,,.628338231803606
,3,,UNKNOWN,,,.8146542642720416
,3,,UNKNOWN,,,.8146542642720416
,4,,UNKNOWN,,,.647016100186139
,5,,UNKNOWN,,,.194573142521021
,3,,UNKNOWN,,,.179448209481861
,5,,UNKNOWN,,,.6989125288832
,4,,UNKNOWN,,,.518454357488759
,4,,UNKNOWN,,,.72270734592962
,4,,UNKNOWN,,,.72270734592962
,4,,UNKNOWN,,,.841691951300525
,3,,UNKNOWN,,,.738152565128148
,3,,UNKNOWN,,,.738152565128148
,4,,UNKNOWN,,,.472086814447359
,4,,UNKNOWN,,,.600830275675295
,4,,UNKNOWN,,,.421697102986088
,3,,UNKNOWN,,,.9912997963635055
,4,,UNKNOWN,,,.321754629513665
,4,,UNKNOWN,,,.379120985877332
,4,,UNKNOWN,,,.158423155374804
,4,,UNKNOWN,,,.710463363500105
,4,,UNKNOWN,,,.771638739454744
,4,,UNKNOWN,,,.405764435920665
,4,,UNKNOWN,,,.428484899075552
,3,,UNKNOWN,,,.233796523456503
,3,,UNKNOWN,,,.233796523456503
,5,,UNKNOWN,,,.582445246375116
,4,,UNKNOWN,,,.342081137427098
,4,,UNKNOWN,,,.425750956405079
,4,,UNKNOWN,,,.3975717092717534
,3,,UNKNOWN,,,.2458687093646303
,5,,UNKNOWN,,,.366736326438186
,4,,UNKNOWN,,,.400892136439214
,4,,UNKNOWN,,,.398915464474727
,4,,UNKNOWN,,,.987465228631052
,4,,UNKNOWN,,,.314981208993911
,4,,UNKNOWN,,,.725005102622559
,4,,UNKNOWN,,,.416503512631705
,4,,UNKNOWN,,,.315203105020303
,4,,UNKNOWN,,,.417187215387905
,4,,UNKNOWN,,,.487946132176783
,4,,UNKNOWN,,,.487946132176783
,4,,UNKNOWN,,,.417187215387905
,4,,UNKNOWN,,,.4929534879881246
,4,,UNKNOWN,,,.049346492424852
,4,,UNKNOWN,,,.483085205766871
,3,,UNKNOWN,,,.202317625926681
,3,,UNKNOWN,,,.202317625926681
,3,,UNKNOWN,,,.2020327733100675
,3,,UNKNOWN,,,.2020327733100675
,4,,UNKNOWN,,,.674220387436119
,4,,UNKNOWN,,,.206406102082514
,4,,UNKNOWN,,,.206406102082514
,5,,UNKNOWN,,,.707639648347166
,4,,UNKNOWN,,,.463279537250234
,4,,UNKNOWN,,,.359425397558989
,5,,UNKNOWN,,,.502925267947227
,4,,UNKNOWN,,,.454849108910707
,4,,UNKNOWN,,,.454849108910707
,5,,UNKNOWN,,,.33121050962739
,3,,UNKNOWN,,,.071738180804644
,4,,UNKNOWN,,,.344410410620808
,4,,UNKNOWN,,,.511329913675023
,4,,UNKNOWN,,,.360238859224188
,4,,UNKNOWN,,,.2761936520853
,4,,UNKNOWN,,,.465191469088611
,4,,UNKNOWN,,,.430586175907711
,4,,UNKNOWN,,,.831054953624564
,4,,UNKNOWN,,,.221320767402239
,5,,UNKNOWN,,,.485259640243266
,5,,UNKNOWN,,,.485259640243266
,4,,UNKNOWN,,,.221320767402239
,5,,UNKNOWN,,,.588132245710085
,5,,UNKNOWN,,,.594406977781446
,4,,UNKNOWN,,,.288409388777399
,5,,UNKNOWN,,,.594406977781446
,4,,UNKNOWN,,,.345164428724077
,4,,UNKNOWN,,,.065386699934558
,4,,UNKNOWN,,,.2838650560011775
,3,,UNKNOWN,,,.932809640440502
,3,,UNKNOWN,,,.890215354905471
,3,,UNKNOWN,,,.932809640440502
,4,,UNKNOWN,,,.318458283223556
,4,,UNKNOWN,,,.318458283223556
,4,,UNKNOWN,,,.071447830444421
,4,,UNKNOWN,,,.071447830444421
,3,,UNKNOWN,,,.226428041836041
,4,,UNKNOWN,,,.466815734003951
,4,,UNKNOWN,,,.466815734003951
,4,,UNKNOWN,,,.393170986841423
,3,,UNKNOWN,,,.87033088943423
,5,,UNKNOWN,,,.808829579903468
,4,,UNKNOWN,,,.311438482903143
,4,,UNKNOWN,,,.384624518199455
,4,,UNKNOWN,,,.03186538737594
,3,,UNKNOWN,,,.7117451807858
,3,,UNKNOWN,,,.842930273424239
,3,,UNKNOWN,,,.714964985339025
