Geo Shape,Departure Station ID,Departure Station,Arrival Station ID,Arrival Station,Length,Geo Point 2D
,3,,UNKNOWN,,,.229394150576864
,4,,UNKNOWN,,,.396387227439488
,3,,UNKNOWN,,,.901635934398254
,4,,UNKNOWN,,,.984383024443197
,5,,UNKNOWN,,,.319989834944906
,5,,UNKNOWN,,,.598680491998394
,4,,UNKNOWN,,,.307806098595592
,4,,UNKNOWN,,,.105217838600503
,5,,UNKNOWN,,,.583758764702331
,4,,UNKNOWN,,,.112412231723654
,4,,UNKNOWN,,,.259041971082232
,4,,UNKNOWN,,,.299909934508523
,4,,UNKNOWN,,,.299909934508523
,5,,UNKNOWN,,,.629743960275536
,4,,UNKNOWN,,,.706031044187195
,4,,UNKNOWN,,,.3007889734052975
,5,,UNKNOWN,,,.470189338664005
,4,,UNKNOWN,,,.522482571295309
,4,,UNKNOWN,,,.073009996718941
,3,,UNKNOWN,,,.9869003910228216
,4,,UNKNOWN,,,.673027072972086
,5,,UNKNOWN,,,.54557343845397
,5,,UNKNOWN,,,.366831650400503
,4,,UNKNOWN,,,.54080460925598
,4,,UNKNOWN,,,.410447921534436
,5,,UNKNOWN,,,.0076608965405045
,4,,UNKNOWN,,,.406340041571731
,3,,UNKNOWN,,,.0856832350848933
,4,,UNKNOWN,,,.939194075690524
,4,,UNKNOWN,,,.879826013755399
,4,,UNKNOWN,,,.061414308821339
,4,,UNKNOWN,,,.408473543185549
,5,,UNKNOWN,,,.577449660168782
,3,,UNKNOWN,,,.5487339848514328
,4,,UNKNOWN,,,.55738205593974
,3,,UNKNOWN,,,.9157146008557273
,5,,UNKNOWN,,,.244653500508638
,4,,UNKNOWN,,,.471060062120163
,3,,UNKNOWN,,,.899225447259235
,3,,UNKNOWN,,,.643632747123773
,4,,UNKNOWN,,,.352454486316005
,3,,UNKNOWN,,,.1339622993336507
,4,,UNKNOWN,,,.410447921534436
,3,,UNKNOWN,,,.796483574289894
,4,,UNKNOWN,,,.916752622199718
,5,,UNKNOWN,,,.3260454891702125
,4,,UNKNOWN,,,.303212168191932
,5,,UNKNOWN,,,.012608658262318
,4,,UNKNOWN,,,.982283235134702
,4,,UNKNOWN,,,.265614317561855
,4,,UNKNOWN,,,.398717604372781
,3,,UNKNOWN,,,.615315960757812
,3,,UNKNOWN,,,.892974145669169
,4,,UNKNOWN,,,.365860538370198
,4,,UNKNOWN,,,.984383024443197
,4,,UNKNOWN,,,.7052513646032965
,3,,UNKNOWN,,,.776197980072057
,4,,UNKNOWN,,,.116175206576799
,3,,UNKNOWN,,,.4796280120684537
,4,,UNKNOWN,,,.681993894713398
,3,,UNKNOWN,,,.2740810773594866
,3,,UNKNOWN,,,.833801716931259
,4,,UNKNOWN,,,.687385630960613
,3,,UNKNOWN,,,.816233591920663
,4,,UNKNOWN,,,.460279669298646
,4,,UNKNOWN,,,.7852045110655
,3,,UNKNOWN,,,.444377994965092
,3,,UNKNOWN,,,.788607644602232
,3,,UNKNOWN,,,.715900420080061
,4,,UNKNOWN,,,.893222034427802
,4,,UNKNOWN,,,.395814076724327
,3,,UNKNOWN,,,.0856832350848933
,5,,UNKNOWN,,,.569446496251015
,3,,UNKNOWN,,,.830087010908215
,4,,UNKNOWN,,,.216074997231957
,3,,UNKNOWN,,,.97903558935048
,3,,UNKNOWN,,,.781396078187458
,3,,UNKNOWN,,,.807993755343556
,4,,UNKNOWN,,,.7052513646032965
,3,,UNKNOWN,,,.226464366500989
,4,,UNKNOWN,,,.226441973461726
,4,,UNKNOWN,,,.6434086668178205
,4,,UNKNOWN,,,.488016962459996
,4,,UNKNOWN,,,.425305365922539
,5,,UNKNOWN,,,.732905188494846
,4,,UNKNOWN,,,.618956244474873
,5,,UNKNOWN,,,.141035158743524
,4,,UNKNOWN,,,.284701682204071
,4,,UNKNOWN,,,.786654273020846
,4,,UNKNOWN,,,.007076157676695
,4,,UNKNOWN,,,.7852045110655
,3,,UNKNOWN,,,.815164424097151
,4,,UNKNOWN,,,.34737156817352
,4,,UNKNOWN,,,.144134787860377
,4,,UNKNOWN,,,.083655104560933
,5,,UNKNOWN,,,.278263152760259
,3,,UNKNOWN,,,.981507821778043
,4,,UNKNOWN,,,.43521831497757
,5,,UNKNOWN,,,.270514202523411
,5,,UNKNOWN,,,.305019233981278
,5,,UNKNOWN,,,.260742131258775
,4,,UNKNOWN,,,.768659505578626
,5,,UNKNOWN,,,.346454180349112
,4,,UNKNOWN,,,.403325129523633
,4,,UNKNOWN,,,.876133269550007
,4,,UNKNOWN,,,.305214382132291
,4,,UNKNOWN,,,.339082302940288
,4,,UNKNOWN,,,.081846492697603
,4,,UNKNOWN,,,.87749580816369
,3,,UNKNOWN,,,.868498400744388
,4,,UNKNOWN,,,.600167173478206
,3,,UNKNOWN,,,.633213747325088
,4,,UNKNOWN,,,.560186484510586
,4,,UNKNOWN,,,.843752085080938
,5,,UNKNOWN,,,.83323827713971
,4,,UNKNOWN,,,.843752085080938
,4,,UNKNOWN,,,.464834828391569
,5,,UNKNOWN,,,.775636354011948
,3,,UNKNOWN,,,.147476466296918
,5,,UNKNOWN,,,.319490215464105
,5,,UNKNOWN,,,.305019233981278
,5,,UNKNOWN,,,.566674603185239
,3,,UNKNOWN,,,.87033088943423
,5,,UNKNOWN,,,.058929645793561
,5,,UNKNOWN,,,.798058948375041
,4,,UNKNOWN,,,.43521831497757
,5,,UNKNOWN,,,.511939994288911
,5,,UNKNOWN,,,.288885538169144
,4,,UNKNOWN,,,.448326563909867
,4,,UNKNOWN,,,.0789104211434575
,5,,UNKNOWN,,,.567587801140194
,3,,UNKNOWN,,,.9344019971110815
,3,,UNKNOWN,,,.892974145669169
,4,,UNKNOWN,,,.216074997231957
,3,,UNKNOWN,,,.756372568091365
,4,,UNKNOWN,,,.904586576923305
,4,,UNKNOWN,,,.321521894312546
,2,,UNKNOWN,,,.66192328250595
,3,,UNKNOWN,,,.6826469894238976
,4,,UNKNOWN,,,.959720251821919
,4,,UNKNOWN,,,.206649951495931
,4,,UNKNOWN,,,.036850218912
,3,,UNKNOWN,,,.251684512053289
,4,,UNKNOWN,,,.635748313954808
,5,,UNKNOWN,,,.37951877178934
,4,,UNKNOWN,,,.831646501415649
,4,,UNKNOWN,,,.403173973122647
,4,,UNKNOWN,,,.328257281991002
,4,,UNKNOWN,,,.185278506286046
,4,,UNKNOWN,,,.32783865692252
,5,,UNKNOWN,,,.484953353153051
,3,,UNKNOWN,,,.7728367570955914
,4,,UNKNOWN,,,.221738891135661
,4,,UNKNOWN,,,.003582005648807
,4,,UNKNOWN,,,.507876599778667
,3,,UNKNOWN,,,.816233591920663
,4,,UNKNOWN,,,.54431086418098
,5,,UNKNOWN,,,.460998488646895
,4,,UNKNOWN,,,.172411229236345
,3,,UNKNOWN,,,.777720687550036
,4,,UNKNOWN,,,.62536654835847
,5,,UNKNOWN,,,.303741539397302
,3,,UNKNOWN,,,.9723079095959175
,4,,UNKNOWN,,,.6434086668178205
,4,,UNKNOWN,,,.618956244474873
,4,,UNKNOWN,,,.417382272844284
,5,,UNKNOWN,,,.859753880580933
,4,,UNKNOWN,,,.54080460925598
,4,,UNKNOWN,,,.522482571295309
,4,,UNKNOWN,,,.650543442175028
,4,,UNKNOWN,,,.495166600314349
,3,,UNKNOWN,,,.206875480549688
,6,,UNKNOWN,,,.007031750927324
,4,,UNKNOWN,,,.004823403071436
,3,,UNKNOWN,,,.9715296999696927
,4,,UNKNOWN,,,.904586576923305
,4,,UNKNOWN,,,.230543942300855
,5,,UNKNOWN,,,.31019030037556
,4,,UNKNOWN,,,.172080452655247
,4,,UNKNOWN,,,.405686395095354
,3,,UNKNOWN,,,.714964985339025
,3,,UNKNOWN,,,.712538034741551
,4,,UNKNOWN,,,.265614317561855
,5,,UNKNOWN,,,.597431274092607
,5,,UNKNOWN,,,.319989834944906
,5,,UNKNOWN,,,.214089112844788
,5,,UNKNOWN,,,.923217362061911
,4,,UNKNOWN,,,.319595020305486
,4,,UNKNOWN,,,.6501577459877215
,3,,UNKNOWN,,,.899225447259235
,3,,UNKNOWN,,,.170168641702251
,3,,UNKNOWN,,,.868498400744388
,4,,UNKNOWN,,,.425305365922539
,4,,UNKNOWN,,,.369270534606617
,5,,UNKNOWN,,,.382433202273109
,4,,UNKNOWN,,,.384624518199455
,4,,UNKNOWN,,,.444784189307718
,2,,UNKNOWN,,,.9561523964703453
,4,,UNKNOWN,,,.313997916571012
,4,,UNKNOWN,,,.9460716672916885
,5,,UNKNOWN,,,.663287782590265
,5,,UNKNOWN,,,.775636354011948
,5,,UNKNOWN,,,.346454180349112
,5,,UNKNOWN,,,.511939994288911
,4,,UNKNOWN,,,.166886871053878
,5,,UNKNOWN,,,.014716135426582
,3,,UNKNOWN,,,.595131854976429
,5,,UNKNOWN,,,.551680741381622
,3,,UNKNOWN,,,.113415029064629
,4,,UNKNOWN,,,.454134476391226
,3,,UNKNOWN,,,.7833060754498384
,4,,UNKNOWN,,,.384407254114568
,3,,UNKNOWN,,,.2031093563315824
,4,,UNKNOWN,,,.451503456204706
,3,,UNKNOWN,,,.424763097073793
,5,,UNKNOWN,,,.41558223246829
,4,,UNKNOWN,,,.112412231723654
,4,,UNKNOWN,,,.206649951495931
,4,,UNKNOWN,,,.834261255185318
,4,,UNKNOWN,,,.568165704361427
,4,,UNKNOWN,,,.423636765580954
,5,,UNKNOWN,,,.012608658262318
,4,,UNKNOWN,,,.3081691185326205
,3,,UNKNOWN,,,.909108164558169
,5,,UNKNOWN,,,.583758764702331
,4,,UNKNOWN,,,.584895751191923
,4,,UNKNOWN,,,.834261255185318
,4,,UNKNOWN,,,.465507863038504
,4,,UNKNOWN,,,.125793677975539
,4,,UNKNOWN,,,.376519137106536
,5,,UNKNOWN,,,.115989001076955
,5,,UNKNOWN,,,.6123865732435485
,4,,UNKNOWN,,,.507112626278784
,4,,UNKNOWN,,,.869746873238296
,4,,UNKNOWN,,,.505571682826512
,5,,UNKNOWN,,,.581748832081814
,4,,UNKNOWN,,,.507112626278784
,4,,UNKNOWN,,,.560493693314263
,5,,UNKNOWN,,,.877249781217353
,4,,UNKNOWN,,,.081846492697603
,4,,UNKNOWN,,,.339082302940288
,3,,UNKNOWN,,,.798726940294904
,4,,UNKNOWN,,,.03186538737594
,4,,UNKNOWN,,,.488016962459996
,4,,UNKNOWN,,,.45839290874061
,3,,UNKNOWN,,,.857713343768993
,3,,UNKNOWN,,,.638158155954317
,4,,UNKNOWN,,,.32783865692252
,4,,UNKNOWN,,,.876133269550007
,4,,UNKNOWN,,,.356711279416524
,5,,UNKNOWN,,,.83323827713971
,4,,UNKNOWN,,,.356711279416524
,5,,UNKNOWN,,,.4141094499589695
,4,,UNKNOWN,,,.641312719729811
,2,,UNKNOWN,,,.7705896064652054
,3,,UNKNOWN,,,.9078111146584087
,4,,UNKNOWN,,,.36708518038303
,4,,UNKNOWN,,,.408473543185549
,5,,UNKNOWN,,,.832924941411228
,4,,UNKNOWN,,,.713476936965972
,3,,UNKNOWN,,,.358283812208117
,4,,UNKNOWN,,,.54431086418098
,4,,UNKNOWN,,,.713476936965972
,4,,UNKNOWN,,,.337647332931579
,3,,UNKNOWN,,,.910321975285423
,5,,UNKNOWN,,,.070421516430865
,5,,UNKNOWN,,,.267446990684676
,5,,UNKNOWN,,,.382433202273109
,4,,UNKNOWN,,,.9460716672916885
,4,,UNKNOWN,,,.42519921080461
,4,,UNKNOWN,,,.061341646327548
,4,,UNKNOWN,,,.687385630960613
,3,,UNKNOWN,,,.941178292976035
,4,,UNKNOWN,,,.408993336457313
,4,,UNKNOWN,,,.457279701848945
,3,,UNKNOWN,,,.9715296999696927
,5,,UNKNOWN,,,.861005495282056
,5,,UNKNOWN,,,.305995831165846
,3,,UNKNOWN,,,.1259400287611747
,5,,UNKNOWN,,,.3260454891702125
,3,,UNKNOWN,,,.640882594156456
,2,,UNKNOWN,,,.66192328250595
,4,,UNKNOWN,,,.869746873238296
,4,,UNKNOWN,,,.395814076724327
,3,,UNKNOWN,,,.511231787422089
,4,,UNKNOWN,,,.185278506286046
,4,,UNKNOWN,,,.465507863038504
,5,,UNKNOWN,,,.82630567167196
,4,,UNKNOWN,,,.359303337611593
,5,,UNKNOWN,,,.332034605824304
,5,,UNKNOWN,,,.332034605824304
,5,,UNKNOWN,,,.269191811745364
,4,,UNKNOWN,,,.249264889247868
,4,,UNKNOWN,,,.19426832036673
,3,,UNKNOWN,,,.835867016633159
,4,,UNKNOWN,,,.784819765472161
,4,,UNKNOWN,,,.427818170191411
,5,,UNKNOWN,,,.772307676315353
,3,,UNKNOWN,,,.882531953437997
,4,,UNKNOWN,,,.981531839205489
,4,,UNKNOWN,,,.981531839205489
,4,,UNKNOWN,,,.158201407881109
,4,,UNKNOWN,,,.455916626495236
,4,,UNKNOWN,,,.4861546463539295
,4,,UNKNOWN,,,.569961118515296
,4,,UNKNOWN,,,.5272924370884295
,4,,UNKNOWN,,,.029993330681685
,4,,UNKNOWN,,,.041807277391889
,4,,UNKNOWN,,,.323798219100443
,4,,UNKNOWN,,,.97481532671685
,4,,UNKNOWN,,,.401698931161918
,4,,UNKNOWN,,,.041781887381999
,5,,UNKNOWN,,,.776732726712655
,4,,UNKNOWN,,,.274632277116798
,5,,UNKNOWN,,,.125505907086065
,5,,UNKNOWN,,,.143541172111355
,5,,UNKNOWN,,,.495983521408335
,3,,UNKNOWN,,,.999059978838729
,5,,UNKNOWN,,,.212708144368143
,4,,UNKNOWN,,,.027072852506128
,4,,UNKNOWN,,,.475784692032699
,4,,UNKNOWN,,,.475784692032699
,4,,UNKNOWN,,,.499022101961491
,4,,UNKNOWN,,,.499022101961491
,4,,UNKNOWN,,,.439749290403717
,4,,UNKNOWN,,,.396722570279881
,4,,UNKNOWN,,,.396722570279881
,4,,UNKNOWN,,,.23671814201684
,4,,UNKNOWN,,,.23671814201684
,4,,UNKNOWN,,,.652827608175429
,4,,UNKNOWN,,,.427725723504221
,4,,UNKNOWN,,,.212410567952989
,4,,UNKNOWN,,,.526355993088482
,4,,UNKNOWN,,,.19426832036673
,4,,UNKNOWN,,,.344922485312913
,4,,UNKNOWN,,,.344922485312913
,4,,UNKNOWN,,,.8176157519676455
,5,,UNKNOWN,,,.705587357829673
,4,,UNKNOWN,,,.42445680169605
,6,,UNKNOWN,,,.017038374863322
,4,,UNKNOWN,,,.362671925865247
,3,,UNKNOWN,,,.0229989052046387
,4,,UNKNOWN,,,.362671925865247
,5,,UNKNOWN,,,.816315890712603
,3,,UNKNOWN,,,.6130124226177736
,5,,UNKNOWN,,,.445906352692579
,3,,UNKNOWN,,,.857214320055931
,3,,UNKNOWN,,,.4736226802411063
,4,,UNKNOWN,,,.340799544717782
,4,,UNKNOWN,,,.340799544717782
,4,,UNKNOWN,,,.74869650837387
,4,,UNKNOWN,,,.36900183739208
,3,,UNKNOWN,,,.8896286612404447
,4,,UNKNOWN,,,.434718934060392
,5,,UNKNOWN,,,.47339131622995
,5,,UNKNOWN,,,.1179186075921255
,4,,UNKNOWN,,,.861323688511461
,5,,UNKNOWN,,,.429267604157493
,5,,UNKNOWN,,,.429267604157493
,5,,UNKNOWN,,,.07288591160992
,3,,UNKNOWN,,,.837740597357057
,4,,UNKNOWN,,,.430296785767446
,5,,UNKNOWN,,,.441105976533807
,5,,UNKNOWN,,,.588674944116075
,3,,UNKNOWN,,,.681871586221051
,3,,UNKNOWN,,,.681871586221051
,3,,UNKNOWN,,,.729409010842435
,4,,UNKNOWN,,,.327112367076354
,4,,UNKNOWN,,,.2518620779152325
,4,,UNKNOWN,,,.67069089358204
,4,,UNKNOWN,,,.67069089358204
,5,,UNKNOWN,,,.474398376454037
,4,,UNKNOWN,,,.368684418805927
,4,,UNKNOWN,,,.2828172886062
,4,,UNKNOWN,,,.493381986104411
,3,,UNKNOWN,,,.2345592553375293
,5,,UNKNOWN,,,.30573623175898
,3,,UNKNOWN,,,.770439663910212
,4,,UNKNOWN,,,.41502227104133
,4,,UNKNOWN,,,.351596985974932
,4,,UNKNOWN,,,.351596985974932
,5,,UNKNOWN,,,.770509474128408
,5,,UNKNOWN,,,.770509474128408
,4,,UNKNOWN,,,.913068929747442
,4,,UNKNOWN,,,.913068929747442
,3,,UNKNOWN,,,.5953985965241744
,4,,UNKNOWN,,,.396866885158904
,4,,UNKNOWN,,,.390031929817397
,4,,UNKNOWN,,,.683366848778084
,4,,UNKNOWN,,,.368380096725291
,4,,UNKNOWN,,,.219246711706917
,4,,UNKNOWN,,,.219246711706917
,5,,UNKNOWN,,,.6989125288832
,4,,UNKNOWN,,,.874563364192084
,4,,UNKNOWN,,,.874563364192084
,4,,UNKNOWN,,,.709886261991148
,4,,UNKNOWN,,,.841691951300525
,4,,UNKNOWN,,,.452535078430823
,4,,UNKNOWN,,,.306589042400974
,4,,UNKNOWN,,,.342966083574048
,4,,UNKNOWN,,,.342966083574048
,5,,UNKNOWN,,,.453279593881133
,4,,UNKNOWN,,,.472086814447359
,4,,UNKNOWN,,,.589969724636451
,4,,UNKNOWN,,,.589969724636451
,4,,UNKNOWN,,,.43161536171634
,3,,UNKNOWN,,,.9912997963635055
,4,,UNKNOWN,,,.3975717092717534
,4,,UNKNOWN,,,.369777252550077
,4,,UNKNOWN,,,.369777252550077
,4,,UNKNOWN,,,.208617443458074
,4,,UNKNOWN,,,.158423155374804
,4,,UNKNOWN,,,.710463363500105
,4,,UNKNOWN,,,.771638739454744
,4,,UNKNOWN,,,.421697102986088
,5,,UNKNOWN,,,.540562760625702
,4,,UNKNOWN,,,.513821496347767
,4,,UNKNOWN,,,.363837102974604
,4,,UNKNOWN,,,.145193534763649
,4,,UNKNOWN,,,.409320607964144
,4,,UNKNOWN,,,.342081137427098
,4,,UNKNOWN,,,.211652500030935
,4,,UNKNOWN,,,.211652500030935
,4,,UNKNOWN,,,.363837102974604
,4,,UNKNOWN,,,.334599441057362
,3,,UNKNOWN,,,.2458687093646303
,5,,UNKNOWN,,,.366736326438186
,4,,UNKNOWN,,,.462720711593461
,4,,UNKNOWN,,,.398915464474727
,5,,UNKNOWN,,,.854456024140197
,4,,UNKNOWN,,,.987465228631052
,4,,UNKNOWN,,,.527385636759455
,4,,UNKNOWN,,,.714812622063112
,4,,UNKNOWN,,,.725005102622559
,4,,UNKNOWN,,,.416503512631705
,4,,UNKNOWN,,,.315203105020303
,4,,UNKNOWN,,,.049346492424852
,4,,UNKNOWN,,,.4137943203621886
,4,,UNKNOWN,,,.483085205766871
,3,,UNKNOWN,,,.857561015096529
,5,,UNKNOWN,,,.577449660168782
,4,,UNKNOWN,,,.401620267582116
,4,,UNKNOWN,,,.674220387436119
,4,,UNKNOWN,,,.406018706797524
,4,,UNKNOWN,,,.414148602191729
,4,,UNKNOWN,,,.414148602191729
,5,,UNKNOWN,,,.707639648347166
,4,,UNKNOWN,,,.914133891449285
,4,,UNKNOWN,,,.914133891449285
,5,,UNKNOWN,,,.467671758264011
,4,,UNKNOWN,,,.115009884495982
,4,,UNKNOWN,,,.115009884495982
,5,,UNKNOWN,,,.325951395861648
,5,,UNKNOWN,,,.325951395861648
,3,,UNKNOWN,,,.071738180804644
,3,,UNKNOWN,,,.803805547180227
,3,,UNKNOWN,,,.803805547180227
,4,,UNKNOWN,,,.413890470642205
,4,,UNKNOWN,,,.344410410620808
,4,,UNKNOWN,,,.511329913675023
,4,,UNKNOWN,,,.3752661885359725
,3,,UNKNOWN,,,.2493700680298727
,4,,UNKNOWN,,,.430586175907711
