Geo Shape,Departure Station ID,Departure Station,Arrival Station ID,Arrival Station,Length,Geo Point 2D
,4,,UNKNOWN,,,.465191469088611
,4,,UNKNOWN,,,.439088597293255
,4,,UNKNOWN,,,.821297535276272
,5,,UNKNOWN,,,.255892287838339
,5,,UNKNOWN,,,.588132245710085
,4,,UNKNOWN,,,.288409388777399
,4,,UNKNOWN,,,.065386699934558
,4,,UNKNOWN,,,.45028458542168
,4,,UNKNOWN,,,.427725723504221
,4,,UNKNOWN,,,.28240445830302
,4,,UNKNOWN,,,.450284585421669
,5,,UNKNOWN,,,.526550558368494
,3,,UNKNOWN,,,.2264280418360456
,5,,UNKNOWN,,,.749700650263507
,4,,UNKNOWN,,,.028809960367775
,4,,UNKNOWN,,,.216269338984423
,5,,UNKNOWN,,,.749700650263504
,5,,UNKNOWN,,,.100172906364506
,5,,UNKNOWN,,,.100172906364506
,3,,UNKNOWN,,,.370084094961157
,4,,UNKNOWN,,,.376519137106536
,4,,UNKNOWN,,,.759028767943287
,4,,UNKNOWN,,,.140346334825467
,4,,UNKNOWN,,,.395707381474245
,3,,UNKNOWN,,,.9406721162679967
,4,,UNKNOWN,,,.6501577459877215
,3,,UNKNOWN,,,.909108164558169
,5,,UNKNOWN,,,.48924651016581
,5,,UNKNOWN,,,.806181143640225
,4,,UNKNOWN,,,.464834828391569
,4,,UNKNOWN,,,.284333856944451
,5,,UNKNOWN,,,.303741539397302
,5,,UNKNOWN,,,.663287782590265
,4,,UNKNOWN,,,.307806098595592
,4,,UNKNOWN,,,.083655104560933
,4,,UNKNOWN,,,.308464959035577
,4,,UNKNOWN,,,.3007889734052975
,5,,UNKNOWN,,,.572971639918472
,4,,UNKNOWN,,,.612882060226238
,4,,UNKNOWN,,,.3592700355656095
,3,,UNKNOWN,,,.559227558642576
,4,,UNKNOWN,,,.328257281991002
,3,,UNKNOWN,,,.841697490850992
,4,,UNKNOWN,,,.403173973122647
,4,,UNKNOWN,,,.003582005648807
,3,,UNKNOWN,,,.857713343768993
,4,,UNKNOWN,,,.690281618428599
,4,,UNKNOWN,,,.255768321460885
,4,,UNKNOWN,,,.375538692997527
,3,,UNKNOWN,,,.9830964128895823
,5,,UNKNOWN,,,.330076170915434
,3,,UNKNOWN,,,.6826469894238976
,5,,UNKNOWN,,,.039565803648768
,3,,UNKNOWN,,,.841697490850992
,4,,UNKNOWN,,,.224333600869691
,4,,UNKNOWN,,,.140346334825467
,3,,UNKNOWN,,,.2247607952587414
,4,,UNKNOWN,,,.560493693314263
,4,,UNKNOWN,,,.65864144292998
,5,,UNKNOWN,,,.070421516430865
,4,,UNKNOWN,,,.741091933206842
,4,,UNKNOWN,,,.467015017504103
,5,,UNKNOWN,,,.267446990684676
,3,,UNKNOWN,,,.811514174356411
,3,,UNKNOWN,,,.2247607952587414
,4,,UNKNOWN,,,.448326563909867
,3,,UNKNOWN,,,.3734139345519134
,4,,UNKNOWN,,,.392833378267411
,4,,UNKNOWN,,,.083081510607696
,3,,UNKNOWN,,,.2218412772853373
,4,,UNKNOWN,,,.370693967609804
,3,,UNKNOWN,,,.747209004973637
,4,,UNKNOWN,,,.698477166702547
,4,,UNKNOWN,,,.706031044187195
,4,,UNKNOWN,,,.907251798219151
,5,,UNKNOWN,,,.561399870622
,3,,UNKNOWN,,,.9145866273506327
,5,,UNKNOWN,,,.579011413351322
,4,,UNKNOWN,,,.831646501415649
,5,,UNKNOWN,,,.5781758907097005
,5,,UNKNOWN,,,.579011413351322
,3,,UNKNOWN,,,.964787753748556
,4,,UNKNOWN,,,.375538692997527
,5,,UNKNOWN,,,.484953353153051
,5,,UNKNOWN,,,.551680741381622
,5,,UNKNOWN,,,.278263152760259
,4,,UNKNOWN,,,.319595020305486
,4,,UNKNOWN,,,.396015681245376
,4,,UNKNOWN,,,.432171692112015
,3,,UNKNOWN,,,.293692288704566
,4,,UNKNOWN,,,.061323964975107
,4,,UNKNOWN,,,.144134787860377
,5,,UNKNOWN,,,.52871043355862
,4,,UNKNOWN,,,.533306180450321
,4,,UNKNOWN,,,.609220760673716
,5,,UNKNOWN,,,.666056445194795
,4,,UNKNOWN,,,.54887186636716
,5,,UNKNOWN,,,.270514202523411
,4,,UNKNOWN,,,.264201843232561
,5,,UNKNOWN,,,.3704397851734695
,4,,UNKNOWN,,,.430732799440681
,5,,UNKNOWN,,,.877249781217353
,5,,UNKNOWN,,,.569446496251015
,3,,UNKNOWN,,,.747209004973637
,2,,UNKNOWN,,,.807292532005671
,4,,UNKNOWN,,,.311438482903143
,5,,UNKNOWN,,,.234467645818386
,4,,UNKNOWN,,,.365860538370198
,4,,UNKNOWN,,,.036850218912
,4,,UNKNOWN,,,.467015017504103
,4,,UNKNOWN,,,.406340041571731
,4,,UNKNOWN,,,.609220760673716
,4,,UNKNOWN,,,.199083068794854
,4,,UNKNOWN,,,.127624198665662
,4,,UNKNOWN,,,.007076157676695
,5,,UNKNOWN,,,.584804380729875
,3,,UNKNOWN,,,.2990270505493813
,3,,UNKNOWN,,,.798726940294904
,6,,UNKNOWN,,,.007031750927324
,3,,UNKNOWN,,,.636819546196751
,4,,UNKNOWN,,,.464348538981805
,4,,UNKNOWN,,,.4259285960657655
,4,,UNKNOWN,,,.003981409981234
,4,,UNKNOWN,,,.392833378267411
,4,,UNKNOWN,,,.548044876860959
,5,,UNKNOWN,,,.24824099073428
,4,,UNKNOWN,,,.697481231536533
,5,,UNKNOWN,,,.62992176991043
,3,,UNKNOWN,,,.938906753765522
,4,,UNKNOWN,,,.125793677975539
,5,,UNKNOWN,,,.52871043355862
,3,,UNKNOWN,,,.358283812208117
,3,,UNKNOWN,,,.638158155954317
,5,,UNKNOWN,,,.859753880580933
,5,,UNKNOWN,,,.257883819137972
,4,,UNKNOWN,,,.3588945877882725
,3,,UNKNOWN,,,.251684512053289
,4,,UNKNOWN,,,.464460686092282
,4,,UNKNOWN,,,.337505332048166
,5,,UNKNOWN,,,.291000616133162
,3,,UNKNOWN,,,.932885905460372
,3,,UNKNOWN,,,.9406721162679967
,4,,UNKNOWN,,,.274941593651165
,5,,UNKNOWN,,,.818381708828037
,4,,UNKNOWN,,,.261729990430164
,5,,UNKNOWN,,,.268873368540411
,2,,UNKNOWN,,,.807292532005671
,4,,UNKNOWN,,,.786443402414151
,2,,UNKNOWN,,,.7705896064652054
,3,,UNKNOWN,,,.6816295124034935
,3,,UNKNOWN,,,.191058974281943
,4,,UNKNOWN,,,.584895751191923
,3,,UNKNOWN,,,.190500507577958
,5,,UNKNOWN,,,.460998488646895
,4,,UNKNOWN,,,.284333856944451
,5,,UNKNOWN,,,.226778418301167
,3,,UNKNOWN,,,.511231787422089
,4,,UNKNOWN,,,.121867129525009
,5,,UNKNOWN,,,.268873368540411
,4,,UNKNOWN,,,.512845206671124
,4,,UNKNOWN,,,.274684413822367
,4,,UNKNOWN,,,.579399337358248
,5,,UNKNOWN,,,.260742131258775
,3,,UNKNOWN,,,.643632747123773
,4,,UNKNOWN,,,.560186484510586
,5,,UNKNOWN,,,.330076170915434
,4,,UNKNOWN,,,.457279701848945
,5,,UNKNOWN,,,.572971639918472
,4,,UNKNOWN,,,.405810647003902
,3,,UNKNOWN,,,.476945743205856
,4,,UNKNOWN,,,.600167173478206
,3,,UNKNOWN,,,.9542975547018138
,4,,UNKNOWN,,,.078402405009076
,4,,UNKNOWN,,,.3081691185326205
,3,,UNKNOWN,,,.9931220416994537
,4,,UNKNOWN,,,.42519921080461
,3,,UNKNOWN,,,.889927644127568
,4,,UNKNOWN,,,.650632968202086
,3,,UNKNOWN,,,.888530818302813
,5,,UNKNOWN,,,.431518718888051
,4,,UNKNOWN,,,.667693902968159
,4,,UNKNOWN,,,.959720251821919
,3,,UNKNOWN,,,.4170758250407705
,3,,UNKNOWN,,,.950103007121369
,4,,UNKNOWN,,,.259041971082232
,4,,UNKNOWN,,,.471060062120163
,4,,UNKNOWN,,,.454134476391226
,3,,UNKNOWN,,,.964787753748556
,4,,UNKNOWN,,,.381025040690125
,4,,UNKNOWN,,,.659124311808927
,4,,UNKNOWN,,,.36708518038303
,4,,UNKNOWN,,,.352454486316005
,4,,UNKNOWN,,,.916752622199718
,3,,UNKNOWN,,,.830087010908215
,4,,UNKNOWN,,,.166886871053878
,3,,UNKNOWN,,,.9145866273506327
,5,,UNKNOWN,,,.305995831165846
,4,,UNKNOWN,,,.59673017606216
,3,,UNKNOWN,,,.206875480549688
,5,,UNKNOWN,,,.566674603185239
,4,,UNKNOWN,,,.879826013755399
,4,,UNKNOWN,,,.667693902968159
,3,,UNKNOWN,,,.370084094961157
,4,,UNKNOWN,,,.370693967609804
,3,,UNKNOWN,,,.9869003910228216
,4,,UNKNOWN,,,.678936023817497
,5,,UNKNOWN,,,.018034225253127
,4,,UNKNOWN,,,.3592700355656095
,4,,UNKNOWN,,,.556731139231012
,5,,UNKNOWN,,,.520092045171864
,4,,UNKNOWN,,,.109322024489874
,3,,UNKNOWN,,,.080936654077832
,4,,UNKNOWN,,,.192949882721958
,4,,UNKNOWN,,,.261635025252256
,5,,UNKNOWN,,,.923217362061911
,4,,UNKNOWN,,,.274941593651165
,4,,UNKNOWN,,,.673027072972086
,5,,UNKNOWN,,,.058929645793561
,3,,UNKNOWN,,,.756372568091365
,4,,UNKNOWN,,,.105217838600503
,3,,UNKNOWN,,,.833801716931259
,3,,UNKNOWN,,,.615315960757812
,4,,UNKNOWN,,,.4600846584788965
,4,,UNKNOWN,,,.5680264074009385
,4,,UNKNOWN,,,.444784189307718
,3,,UNKNOWN,,,.888530818302813
,2,,UNKNOWN,,,.9561523964703453
,4,,UNKNOWN,,,.612882060226238
,3,,UNKNOWN,,,.147476466296918
,3,,UNKNOWN,,,.113415029064629
,3,,UNKNOWN,,,.512370501298646
,3,,UNKNOWN,,,.715900420080061
,4,,UNKNOWN,,,.061414308821339
,3,,UNKNOWN,,,.928671229928757
,4,,UNKNOWN,,,.926690130664421
,4,,UNKNOWN,,,.405686395095354
,4,,UNKNOWN,,,.321521894312546
,3,,UNKNOWN,,,.807993755343556
,4,,UNKNOWN,,,.322808174073912
,4,,UNKNOWN,,,.62536654835847
,4,,UNKNOWN,,,.464348538981805
,3,,UNKNOWN,,,.9481562871705
,5,,UNKNOWN,,,.097355357911391
,5,,UNKNOWN,,,.344510932990958
,5,,UNKNOWN,,,.052343765852812
,5,,UNKNOWN,,,.0076608965405045
,5,,UNKNOWN,,,.595874957698662
,4,,UNKNOWN,,,.698477166702547
,3,,UNKNOWN,,,.512370501298646
,3,,UNKNOWN,,,.9542975547018138
,3,,UNKNOWN,,,.7833060754498384
,5,,UNKNOWN,,,.812555389439774
,4,,UNKNOWN,,,.337505332048166
,5,,UNKNOWN,,,.568827859966619
,3,,UNKNOWN,,,.4170758250407705
,4,,UNKNOWN,,,.571374573020141
,4,,UNKNOWN,,,.078402405009076
,4,,UNKNOWN,,,.408993336457313
,4,,UNKNOWN,,,.3558708334344685
,4,,UNKNOWN,,,.65864144292998
,3,,UNKNOWN,,,.6964250250909063
,4,,UNKNOWN,,,.226441973461726
,5,,UNKNOWN,,,.808829579903468
,4,,UNKNOWN,,,.230543942300855
,3,,UNKNOWN,,,.777681528735661
,4,,UNKNOWN,,,.061341646327548
,3,,UNKNOWN,,,.2740810773594866
,3,,UNKNOWN,,,.949197796072739
,5,,UNKNOWN,,,.806181143640225
,4,,UNKNOWN,,,.654743025478656
,3,,UNKNOWN,,,.815164424097151
,5,,UNKNOWN,,,.234467645818386
,4,,UNKNOWN,,,.361903839042669
,5,,UNKNOWN,,,.37951877178934
,5,,UNKNOWN,,,.41558223246829
,4,,UNKNOWN,,,.87749580816369
,3,,UNKNOWN,,,.950103007121369
,4,,UNKNOWN,,,.650632968202086
,4,,UNKNOWN,,,.568165704361427
,4,,UNKNOWN,,,.304789699192712
,4,,UNKNOWN,,,.304789699192712
,5,,UNKNOWN,,,.82630567167196
,4,,UNKNOWN,,,.359303337611593
,4,,UNKNOWN,,,.62572883571167
,5,,UNKNOWN,,,.269191811745364
,4,,UNKNOWN,,,.249264889247868
,3,,UNKNOWN,,,.835867016633159
,4,,UNKNOWN,,,.784819765472161
,3,,UNKNOWN,,,.882531953437997
,5,,UNKNOWN,,,.525547919666631
,5,,UNKNOWN,,,.525547919666631
,4,,UNKNOWN,,,.455916626495236
,3,,UNKNOWN,,,.910366505058906
,3,,UNKNOWN,,,.292494964297192
,4,,UNKNOWN,,,.4861546463539295
,4,,UNKNOWN,,,.475923464407026
,4,,UNKNOWN,,,.5272924370884295
,4,,UNKNOWN,,,.434718934060392
,4,,UNKNOWN,,,.029993330681685
,4,,UNKNOWN,,,.041807277391889
,4,,UNKNOWN,,,.041781887381999
,4,,UNKNOWN,,,.315710012454023
,4,,UNKNOWN,,,.315710012454023
,5,,UNKNOWN,,,.394939430826888
,5,,UNKNOWN,,,.394939430826888
,4,,UNKNOWN,,,.274632277116798
,4,,UNKNOWN,,,.650313135087112
,4,,UNKNOWN,,,.588772791280153
,4,,UNKNOWN,,,.588772791280153
,4,,UNKNOWN,,,.594788237348687
,5,,UNKNOWN,,,.9051006077140045
,5,,UNKNOWN,,,.9051006077140045
,5,,UNKNOWN,,,.0538482800862
,4,,UNKNOWN,,,.177878371214524
,4,,UNKNOWN,,,.177878371214524
,3,,UNKNOWN,,,.6156031201261896
,5,,UNKNOWN,,,.83008012992985
,5,,UNKNOWN,,,.83008012992985
,4,,UNKNOWN,,,.439749290403717
,4,,UNKNOWN,,,.348996079429426
,4,,UNKNOWN,,,.105330763939828
,4,,UNKNOWN,,,.395918770891046
,4,,UNKNOWN,,,.42445680169605
,3,,UNKNOWN,,,.8018282342393626
,5,,UNKNOWN,,,.598680491998394
,3,,UNKNOWN,,,.2343618817478297
,5,,UNKNOWN,,,.565778121858629
,5,,UNKNOWN,,,.2312725971004985
,5,,UNKNOWN,,,.2312725971004985
,5,,UNKNOWN,,,.816315890712603
,3,,UNKNOWN,,,.857214320055931
,4,,UNKNOWN,,,.303515367640725
,5,,UNKNOWN,,,.484986068978261
,4,,UNKNOWN,,,.449001974943198
,5,,UNKNOWN,,,.534226786740593
,4,,UNKNOWN,,,.163908484262213
,4,,UNKNOWN,,,.36900183739208
,3,,UNKNOWN,,,.780865095949925
,3,,UNKNOWN,,,.780865095949925
,3,,UNKNOWN,,,.8896286612404447
,5,,UNKNOWN,,,.165528261039297
,4,,UNKNOWN,,,.379191634499196
,4,,UNKNOWN,,,.032549872152908
,4,,UNKNOWN,,,.864245814800873
,4,,UNKNOWN,,,.430296785767446
,5,,UNKNOWN,,,.441105976533807
,4,,UNKNOWN,,,.327112367076354
,5,,UNKNOWN,,,.16081354888528
,5,,UNKNOWN,,,.16081354888528
,4,,UNKNOWN,,,.2518620779152325
,4,,UNKNOWN,,,.2828172886062
,4,,UNKNOWN,,,.493381986104411
,2,,UNKNOWN,,,.938214318604273
,3,,UNKNOWN,,,.2345592553375293
,2,,UNKNOWN,,,.938214318604273
,4,,UNKNOWN,,,.524582235916399
,5,,UNKNOWN,,,.30573623175898
,3,,UNKNOWN,,,.770439663910212
,4,,UNKNOWN,,,.153370486648916
,4,,UNKNOWN,,,.41502227104133
,4,,UNKNOWN,,,.153370486648916
,3,,UNKNOWN,,,.855101719227019
,3,,UNKNOWN,,,.5572465284606785
,3,,UNKNOWN,,,.5572465284606785
,3,,UNKNOWN,,,.5953985965241744
,4,,UNKNOWN,,,.396866885158904
,4,,UNKNOWN,,,.390031929817397
,4,,UNKNOWN,,,.683366848778084
,4,,UNKNOWN,,,.368380096725291
,3,,UNKNOWN,,,.927571092467826
,4,,UNKNOWN,,,.564119785595712
,3,,UNKNOWN,,,.927571092467826
,4,,UNKNOWN,,,.647016100186139
,5,,UNKNOWN,,,.194573142521021
,3,,UNKNOWN,,,.179448209481861
,4,,UNKNOWN,,,.564119785595712
,4,,UNKNOWN,,,.874862016538687
,4,,UNKNOWN,,,.874862016538687
,4,,UNKNOWN,,,.518454357488759
,4,,UNKNOWN,,,.709886261991148
,4,,UNKNOWN,,,.306589042400974
,4,,UNKNOWN,,,.452535078430823
,5,,UNKNOWN,,,.516121829296959
,5,,UNKNOWN,,,.453279593881133
,3,,UNKNOWN,,,.7571030700913983
,3,,UNKNOWN,,,.7571030700913983
,4,,UNKNOWN,,,.600830275675295
,5,,UNKNOWN,,,.516121829296959
,4,,UNKNOWN,,,.43161536171634
,4,,UNKNOWN,,,.321754629513665
,4,,UNKNOWN,,,.379120985877332
,4,,UNKNOWN,,,.5195320102729255
,4,,UNKNOWN,,,.208617443458074
,4,,UNKNOWN,,,.405764435920665
,4,,UNKNOWN,,,.495809873293768
,4,,UNKNOWN,,,.495809873293768
,5,,UNKNOWN,,,.540562760625702
,4,,UNKNOWN,,,.428484899075552
,4,,UNKNOWN,,,.302933538760657
,4,,UNKNOWN,,,.302933538760657
,4,,UNKNOWN,,,.5195320102729255
,4,,UNKNOWN,,,.19250561220205
,4,,UNKNOWN,,,.513821496347767
,4,,UNKNOWN,,,.19250561220205
,5,,UNKNOWN,,,.582445246375116
,4,,UNKNOWN,,,.145193534763649
,4,,UNKNOWN,,,.531543413494996
,4,,UNKNOWN,,,.409320607964144
,4,,UNKNOWN,,,.334599441057362
,4,,UNKNOWN,,,.8212975352762735
,5,,UNKNOWN,,,.515863985647589
,4,,UNKNOWN,,,.462720711593461
,4,,UNKNOWN,,,.400892136439214
,5,,UNKNOWN,,,.515863985647589
,4,,UNKNOWN,,,.527385636759455
,3,,UNKNOWN,,,.328847390878861
,3,,UNKNOWN,,,.328847390878861
,4,,UNKNOWN,,,.314981208993911
,4,,UNKNOWN,,,.714812622063112
,4,,UNKNOWN,,,.482231647019755
,4,,UNKNOWN,,,.482231647019755
,5,,UNKNOWN,,,.8481332088702365
,5,,UNKNOWN,,,.8481332088702365
,4,,UNKNOWN,,,.4929534879881246
,4,,UNKNOWN,,,.425750956405077
,4,,UNKNOWN,,,.413998232935854
,4,,UNKNOWN,,,.413998232935854
,4,,UNKNOWN,,,.4137943203621886
,3,,UNKNOWN,,,.857561015096529
,4,,UNKNOWN,,,.401620267582116
,4,,UNKNOWN,,,.359425397558988
,4,,UNKNOWN,,,.476891609551305
,4,,UNKNOWN,,,.476891609551305
,4,,UNKNOWN,,,.463279537250233
,4,,UNKNOWN,,,.406018706797524
,3,,UNKNOWN,,,.928362488767272
,3,,UNKNOWN,,,.928362488767272
,5,,UNKNOWN,,,.502925267947227
,4,,UNKNOWN,,,.831054953624564
,5,,UNKNOWN,,,.467671758264011
,3,,UNKNOWN,,,.227612893927705
,5,,UNKNOWN,,,.33121050962739
,4,,UNKNOWN,,,.413890470642205
,4,,UNKNOWN,,,.360238859224188
,4,,UNKNOWN,,,.3752661885359725
,4,,UNKNOWN,,,.2761936520853
,3,,UNKNOWN,,,.2493700680298727
,3,,UNKNOWN,,,.227612893927706
,4,,UNKNOWN,,,.439088597293255
,5,,UNKNOWN,,,.255892287838339
,3,,UNKNOWN,,,.736834763259341
,3,,UNKNOWN,,,.736834763259343
,4,,UNKNOWN,,,.345164428724077
,4,,UNKNOWN,,,.022637683399205
,4,,UNKNOWN,,,.022637683399205
,4,,UNKNOWN,,,.28240445830302
,4,,UNKNOWN,,,.011565725359046
,4,,UNKNOWN,,,.011565725359046
,4,,UNKNOWN,,,.2838650560011775
,3,,UNKNOWN,,,.890215354905471
,5,,UNKNOWN,,,.526550558368494
,4,,UNKNOWN,,,.028809960367775
,4,,UNKNOWN,,,.216269338984423
